missing_rate,method,flow_group,chunk_count,missing_count,valid_eval_count,fallback_count,abs_error_sum,sq_error_sum,ape_sum,ape_count,smape_sum,smape_count,true_min,true_max,mae,rmse,mape,smape,nrmse,exclude_warmup
0.05,forward_fill,high_flow,54,3642539,3642539,0,416060756.0,241153631232.0,109943.40454101562,3642539,115841.279296875,3642539,2911.8896484375,10472.572265625,114.22273200094769,257.3029691082121,0.030183178420605965,0.03180234427054179,0.03403171143876507,True
0.05,forward_fill,low_flow,54,3625819,3625819,0,287143500.5,129798836992.0,481627.62158203125,3564190,308950.1689453125,3581167,0.0,1488.593017578125,79.19410773124638,189.20488295116672,0.13512961474613622,0.08627080751758086,0.12710316434171826,True
0.05,forward_fill,mid_flow,54,3626346,3626346,0,466541866.0,223219280896.0,207528.96337890625,3626346,211533.6142578125,3626346,1488.5931396484375,2911.889404296875,128.65343406282798,248.10255278507876,0.05722811981507177,0.058332441046114326,0.1743154668127802,True
0.05,function_curve_fit,high_flow,54,3642539,3642539,0,554935102.0,271261715456.0,147798.4140625,3642539,153205.60961914062,3642539,2911.8896484375,10472.572265625,152.34843113553487,272.8928435826251,0.04057565727161741,0.0420601151062873,0.03609367796530237,True
0.05,function_curve_fit,low_flow,54,3625819,3625819,0,366626262.5,195204375552.0,713770.94921875,3564190,422482.853515625,3625805,0.0,1488.593017578125,101.11543419569482,232.028703805441,0.20026175630893694,0.11652111834906317,0.15587114884022596,True
0.05,function_curve_fit,mid_flow,54,3626346,3626346,0,550572928.0,252302968320.0,250023.06201171875,3626346,244820.66625976562,3626346,1488.5931396484375,2911.889404296875,151.82581253967493,263.770705225673,0.06894627870912448,0.06751166773930718,0.1853238231401007,True
0.05,historical_linear_extrapolation,high_flow,54,3642539,3642539,0,661155554.0,433530446848.0,175894.775390625,3642539,184917.65502929688,3642539,2911.8896484375,10472.572265625,181.50953332277294,344.99094518934663,0.048289057547667984,0.050766142800199775,0.045629602862192344,True
0.05,historical_linear_extrapolation,low_flow,54,3625819,3625819,0,435032289.0,257682210048.0,763057.9643554688,3564190,453481.0390625,3606868,0.0,1488.593017578125,119.9817996982199,266.5871170491489,0.21409014793135853,0.1257270959354487,0.1790866367779115,True
0.05,historical_linear_extrapolation,mid_flow,54,3626346,3626346,0,686140467.0,401506389504.0,307845.98388671875,3626346,306530.89404296875,3626346,1488.5931396484375,2911.889404296875,189.2098732443071,332.7450557113443,0.08489150894225723,0.08452886019231722,0.23378481625786765,True
0.05,road_topology_neighbor_fill,high_flow,54,3642539,3642539,0,2491791312.0,3679853969408.0,643076.4677734375,3642539,658674.2568359375,3642539,2911.8896484375,10472.572265625,684.0808875347662,1005.1090585590074,0.17654621344436874,0.18082833343333798,0.13293893017994426,True
0.05,road_topology_neighbor_fill,low_flow,54,3625819,3625819,0,1453911434.0,2087019376640.0,1748555.09375,3564190,915259.755859375,3618525,0.0,1488.593017578125,400.9884205471922,758.6826987843384,0.4905897535625205,0.2529372481492804,0.509664286897356,True
0.05,road_topology_neighbor_fill,mid_flow,54,3626346,3626346,0,1752573926.0,2189697474560.0,800690.8984375,3626346,683398.40625,3626346,1488.5931396484375,2911.889404296875,483.28921895483774,777.0651628505265,0.22079826316559423,0.18845372345882053,0.5459616399980267,True
0.05,topology_function_hybrid,high_flow,54,3642539,3642539,0,1382542804.0,1090093594624.0,357434.6123046875,3642539,363136.62841796875,3642539,2911.8896484375,10472.572265625,379.55470181650765,547.0534845387888,0.09812787517297344,0.09969327120944176,0.07235503885524655,True
0.05,topology_function_hybrid,low_flow,54,3625819,3625819,0,866743240.0,673663067136.0,1193022.96484375,3564190,693985.708984375,3625816,0.0,1488.593017578125,239.04757518232432,431.040729372959,0.3347248504832094,0.1914012484319047,0.2895625092170882,True
0.05,topology_function_hybrid,mid_flow,54,3626346,3626346,0,1052542570.0,712573119488.0,480860.4375,3626346,438739.529296875,3626346,1488.5931396484375,2911.889404296875,290.2487986529691,443.28200160239135,0.13260191870825344,0.120986670686381,0.3114474565925209,True
0.05,zero_fill,high_flow,54,3642539,3642539,0,13633664672.0,54479192326144.0,3642539.0,3642539,7285078.0,3642539,2911.8896484375,10472.572265625,3742.9014959071133,3867.347746667268,1.0,2.0,0.5115077490325712,True
0.05,zero_fill,low_flow,54,3625819,3625819,0,4702727424.0,6372103274496.0,3564190.0,3564190,7128380.0,3564190,0.0,1488.593017578125,1297.0110819100457,1325.6788963474226,1.0,2.0,0.8905583196300648,True
0.05,zero_fill,mid_flow,54,3626346,3626346,0,8253955728.0,19728626483200.0,3626346.0,3626346,7252692.0,3626346,1488.5931396484375,2911.889404296875,2276.1081617694504,2332.4578576435133,1.0,2.0,1.6387718534620366,True
0.1,forward_fill,high_flow,54,7277947,7277947,0,753343710.0,383821145600.0,198830.73315429688,7277947,207201.48413085938,7277947,2911.8896484375,10468.935546875,103.51046936725426,229.64659177971345,0.027319618177254777,0.028469770957504827,0.030388407701373805,True
0.1,forward_fill,low_flow,54,7258806,7258806,0,537730032.0,226024500224.0,926226.0791015625,7134180,586224.75,7166326,0.0,1488.593017578125,74.07968087313533,176.45954864768433,0.1298293677902103,0.08180269080697697,0.11854116374586804,True
0.1,forward_fill,mid_flow,54,7251176,7251176,0,868914645.0,380509757440.0,386716.1796875,7251176,393491.5751953125,7251176,1488.5931396484375,2911.889404296875,119.83085847040535,229.07551718039846,0.053331511976471124,0.05426589772408124,0.16094717794891528,True
0.1,function_curve_fit,high_flow,54,7277947,7277947,0,1110324612.0,544829022720.0,295889.90966796875,7277947,306833.62109375,7277947,2911.8896484375,10468.935546875,152.5601398306418,273.60603516345606,0.04065568348711096,0.042159364597426995,0.03620542191228811,True
0.1,function_curve_fit,low_flow,54,7258806,7258806,0,737898805.0,396394539520.0,1815277.734375,7134180,850039.9541015625,7258683,0.0,1488.593017578125,101.6556724342819,233.68521550443,0.25444798622616754,0.11710663685155592,0.1569839524604418,True
0.1,function_curve_fit,mid_flow,54,7251176,7251176,0,1105453550.0,509842634240.0,502233.41943359375,7251176,491687.9755859375,7251176,1488.5931396484375,2911.889404296875,152.45162301949367,265.16356634866963,0.06926234026502649,0.06780803218483974,0.18630243957969397,True
0.1,historical_linear_extrapolation,high_flow,54,7277947,7277947,0,1334967124.0,886589889536.0,355232.21240234375,7277947,373890.03955078125,7277947,2911.8896484375,10468.935546875,183.4263321785663,349.0253271935033,0.04880939809019546,0.05137300938723259,0.04618541846697901,True
0.1,historical_linear_extrapolation,low_flow,54,7258806,7258806,0,881464247.0,530407672320.0,1988122.908203125,7134180,920971.4423828125,7222289,0.0,1488.593017578125,121.43377946731184,270.316343351241,0.27867574244035404,0.12751794374094036,0.18159183884325467,True
0.1,historical_linear_extrapolation,mid_flow,54,7251176,7251176,0,1388076316.0,823086383104.0,622910.572265625,7251176,621145.4873046875,7251176,1488.5931396484375,2911.889404296875,191.42775130544342,336.91355577460354,0.08590476527747017,0.0856613447673436,0.23671358110240187,True
0.1,road_topology_neighbor_fill,high_flow,54,7277947,7277947,0,4892732752.0,7059077128192.0,1262628.767578125,7277947,1292422.193359375,7277947,2911.8896484375,10468.935546875,672.2682580678315,984.8487073715141,0.17348694179527893,0.17758059977070112,0.13032191687166306,True
0.1,road_topology_neighbor_fill,low_flow,54,7258806,7258806,0,2889537404.0,4053068898304.0,4142879.9296875,7134180,1839582.677734375,7247759,0.0,1488.593017578125,398.0733751528833,747.2387726424032,0.5807086350060554,0.2538139965380161,0.501976540141326,True
0.1,road_topology_neighbor_fill,mid_flow,54,7251176,7251176,0,3449546828.0,4218921828352.0,1577682.30859375,7251176,1348133.767578125,7251176,1488.5931396484375,2911.889404296875,475.7223970291164,762.7751149695437,0.21757606057193343,0.1859193277860205,0.5359215322313472,True
0.1,topology_function_hybrid,high_flow,54,7277947,7277947,0,2720569296.0,2106356248576.0,703290.236328125,7277947,714791.3203125,7277947,2911.8896484375,10468.935546875,373.80999009748217,537.974224760838,0.09663305274524876,0.09821331761724839,0.07118842891665775,True
0.1,topology_function_hybrid,low_flow,54,7258806,7258806,0,1725272258.0,1321574340608.0,2903135.87109375,7134180,1388208.701171875,7258748,0.0,1488.593017578125,237.6798963906736,426.6907264742791,0.40693336460444646,0.1912463004876151,0.2866402847760807,True
0.1,topology_function_hybrid,mid_flow,54,7251176,7251176,0,2080022140.0,1388035229696.0,951070.794921875,7251176,868637.5400390625,7251176,1488.5931396484375,2911.889404296875,286.85307597002196,437.51809693785174,0.13116090340682326,0.1197926432952479,0.30739776939267194,True
0.1,zero_fill,high_flow,54,7277947,7277947,0,27238390752.0,108821889286144.0,7277947.0,7277947,14555894.0,7277947,2911.8896484375,10468.935546875,3742.5926228921426,3866.8175984621853,1.0,2.0,0.5116837518826889,True
0.1,zero_fill,low_flow,54,7258806,7258806,0,9412342416.0,12753250795520.0,7134180.0,7134180,14268360.0,7134180,0.0,1488.593017578125,1296.6791530177277,1325.4942721728844,1.0,2.0,0.890434293672427,True
0.1,zero_fill,mid_flow,54,7251176,7251176,0,16501793376.0,39435471880192.0,7251176.0,7251176,14502352.0,7251176,1488.5931396484375,2911.889404296875,2275.74029040255,2332.057733126535,1.0,2.0,1.6384907282129113,True
0.2,forward_fill,high_flow,54,14560538,14560538,0,1500431006.0,722553388032.0,396308.3037109375,14560538,410598.85693359375,14560538,2911.8896484375,10477.7548828125,103.04777241060735,222.76464232560204,0.027217971184233542,0.028199428958847108,0.02944337963006344,True
0.2,forward_fill,low_flow,54,14507733,14507733,0,1086838372.0,457599778304.0,1935927.453125,14260348,1183694.01171875,14324624,0.0,1488.593017578125,74.91441784874316,177.60006711896062,0.13575597545901405,0.08263351357206654,0.11930733586800513,True
0.2,forward_fill,mid_flow,54,14507519,14507519,0,1750542242.0,759312071680.0,779315.3447265625,14507519,791418.9111328125,14507519,1488.5931396484375,2911.889404296875,120.66448039806117,228.7776413548146,0.05371803026599948,0.054552326357994944,0.16073789205884273,True
0.2,function_curve_fit,high_flow,54,14560538,14560538,0,2223509324.0,1087854025728.0,592443.482421875,14560538,614380.892578125,14560538,2911.8896484375,10477.7548828125,152.70790983135376,273.3358526653333,0.04068829616198763,0.04219493074899602,0.036127507455915316,True
0.2,function_curve_fit,low_flow,54,14507733,14507733,0,1474318296.0,791384269824.0,3248924.97265625,14260348,1697713.1015625,14507703,0.0,1488.593017578125,101.62292730366626,233.5575601167724,0.22782929088800988,0.11702149551603724,0.15689819672589908,True
0.2,function_curve_fit,mid_flow,54,14507519,14507519,0,2209489664.0,1015685504000.0,1003782.734375,14507519,983356.92578125,14507519,1488.5931396484375,2911.889404296875,152.29962228551966,264.5958650995536,0.06919051661245455,0.06778257025072654,0.18590357585524214,True
0.2,historical_linear_extrapolation,high_flow,54,14560538,14560538,0,2727759784.0,1855658059776.0,725952.822265625,14560538,764763.626953125,14560538,2911.8896484375,10477.7548828125,187.33921672399742,356.9934641262896,0.0498575548695814,0.05252303362369749,0.04718475059591516,True
0.2,historical_linear_extrapolation,low_flow,54,14507733,14507733,0,1796165906.0,1100225122304.0,3396304.19140625,14260348,1883503.1328125,14442000,0.0,1488.593017578125,123.80748294719788,275.3854569600373,0.23816418725589655,0.13041844154635784,0.18499714408715773,True
0.2,historical_linear_extrapolation,mid_flow,54,14507519,14507519,0,2833023932.0,1720790497280.0,1270938.6484375,14507519,1270107.24609375,14507519,1488.5931396484375,2911.889404296875,195.2796982033937,344.4033962821077,0.08760551328159556,0.08754820490627997,0.24197590117836593,True
0.2,road_topology_neighbor_fill,high_flow,54,14560538,14560538,0,9474858528.0,13128867217408.0,2442338.83984375,14560538,2497350.62890625,14560538,2911.8896484375,10477.7548828125,650.7217334963859,949.5654774220533,0.16773685421814427,0.17151499682952992,0.12550652807133894,True
0.2,road_topology_neighbor_fill,low_flow,54,14507733,14507733,0,5717795904.0,7686610452480.0,7376233.046875,14260348,3698171.23828125,14497098,0.0,1488.593017578125,394.1205634264154,727.893194546301,0.5172547715437941,0.2550973469504897,0.48898065888455594,True
0.2,road_topology_neighbor_fill,mid_flow,54,14507519,14507519,0,6712119184.0,7880940634112.0,3075646.7421875,14507519,2633655.23828125,14507519,1488.5931396484375,2911.889404296875,462.6648556517486,737.0423689132678,0.21200363357700927,0.1815372592847371,0.5178418486858893,True
0.2,topology_function_hybrid,high_flow,54,14560538,14560538,0,5290976456.0,3969486180352.0,1366094.140625,14560538,1389327.048828125,14560538,2911.8896484375,10477.7548828125,363.37781310003794,522.1297462456703,0.09382168025831189,0.09541728807191911,0.06901124062762959,True
0.2,topology_function_hybrid,low_flow,54,14507733,14507733,0,3413018284.0,2538259746816.0,5155845.8046875,14260348,2762909.06640625,14507729,0.0,1488.593017578125,235.2551073279333,418.2811122201645,0.3615511910850633,0.1904439396687276,0.2809909137560576,True
0.2,topology_function_hybrid,mid_flow,54,14507519,14507519,0,4066445440.0,2633642115072.0,1861517.294921875,14507519,1703284.552734375,14507519,1488.5931396484375,2911.889404296875,280.29916348894665,426.0708329666498,0.12831396566993122,0.11740701857666876,0.2993549857112087,True
0.2,zero_fill,high_flow,54,14560538,14560538,0,54495366336.0,217742136311808.0,14560538.0,14560538,29121076.0,14560538,2911.8896484375,10477.7548828125,3742.6753280682346,3867.074409174593,1.0,2.0,0.5111212385339353,True
0.2,zero_fill,low_flow,54,14507733,14507733,0,18812518432.0,25489728634880.0,14260348.0,14260348,28520696.0,14260348,0.0,1488.593017578125,1296.72350821455,1325.5094516978413,1.0,2.0,0.8904444909021451,True
0.2,zero_fill,mid_flow,54,14507519,14507519,0,33012522048.0,78889447718912.0,14507519.0,14507519,29015038.0,14507519,1488.5931396484375,2911.889404296875,2275.545670352043,2331.9159010954327,1.0,2.0,1.6383910778206319,True
0.3,forward_fill,high_flow,54,21836095,21836095,0,2361142656.0,1187450619904.0,623631.275390625,21836095,647754.0322265625,21836095,2911.8896484375,10465.818359375,108.1302612028387,233.19556776260663,0.02855965205274226,0.02966437141011534,0.030870766284166493,True
0.3,forward_fill,low_flow,54,21768181,21768181,0,1700743484.0,743966105600.0,2995751.59765625,21396354,1838795.47265625,21497744,0.0,1488.593017578125,78.12979338971869,184.86960148129236,0.14001224683683258,0.08553434596003423,0.12419082939275573,True
0.3,forward_fill,mid_flow,54,21763036,21763036,0,2739772152.0,1235794190336.0,1220395.3046875,21763036,1240857.87890625,21763036,1488.5931396484375,2911.889404296875,125.89108210821321,238.29412454026942,0.056076519134899194,0.05701676360349034,0.16742411995237652,True
0.3,function_curve_fit,high_flow,54,21836095,21836095,0,3346598204.0,1639929182208.0,891591.6533203125,21836095,924851.71484375,21836095,2911.8896484375,10465.818359375,153.25992142825905,274.04700461966667,0.04083109426480845,0.0423542631978726,0.036278738535468036,True
0.3,function_curve_fit,low_flow,54,21768181,21768181,0,2211848128.0,1186480374784.0,4678121.39453125,21396354,2546350.05078125,21767652,0.0,1488.593017578125,101.60923083100053,233.46361695861032,0.2186410541969557,0.11697862731273222,0.15683508803396465,True
0.3,function_curve_fit,mid_flow,54,21763036,21763036,0,3317324364.0,1526344321024.0,1507181.130859375,21763036,1476866.5625,21763036,1488.5931396484375,2911.889404296875,152.42930094863604,264.8295956030365,0.06925417624909387,0.06786123785762244,0.18606779360054806,True
0.3,historical_linear_extrapolation,high_flow,54,21836095,21836095,0,4242274424.0,3056863686656.0,1128883.9375,21836095,1191035.013671875,21836095,2911.8896484375,10465.818359375,194.27807142256893,374.1541347061661,0.05169806861071084,0.054544322767961714,0.0495310650952292,True
0.3,historical_linear_extrapolation,low_flow,54,21768181,21768181,0,2772150448.0,1750159622144.0,4973230.390625,21396354,2907318.51953125,21677684,0.0,1488.593017578125,127.34874117410178,283.5487650105326,0.23243354408068775,0.13411573485116077,0.19048105268682092,True
0.3,historical_linear_extrapolation,mid_flow,54,21763036,21763036,0,4389024680.0,2795671891968.0,1968360.80859375,21763036,1972676.3828125,21763036,1488.5931396484375,2911.889404296875,201.6733639552864,358.4126750136978,0.09044513865591869,0.09064343701000632,0.2518187421100468,True
0.3,road_topology_neighbor_fill,high_flow,54,21836095,21836095,0,13830202512.0,18473350955008.0,3559951.46484375,21836095,3639862.33203125,21836095,2911.8896484375,10465.818359375,633.3642765338766,919.7829460971474,0.16303059062729622,0.166690167451243,0.12176219571219588,True
0.3,road_topology_neighbor_fill,low_flow,54,21768181,21768181,0,8559939520.0,11094106128384.0,10820191.828125,21396354,5591032.5078125,21759104,0.0,1488.593017578125,393.23173213232656,713.8962293390988,0.5057025990561289,0.25695141251278086,0.4795778435804948,True
0.3,road_topology_neighbor_fill,mid_flow,54,21763036,21763036,0,9861828224.0,11173572722688.0,4527995.890625,21763036,3884162.7734375,21763036,1488.5931396484375,2911.889404296875,453.1457938129588,716.5331535413482,0.20805901762166823,0.1784752262247556,0.5034321886022346,True
0.3,topology_function_hybrid,high_flow,54,21836095,21836095,0,7753789424.0,5658626621440.0,1999067.3125,21836095,2035106.7578125,21836095,2911.8896484375,10465.818359375,355.09047858602923,509.0588964180716,0.09154875505441792,0.09319920790839663,0.06738995242051914,True
0.3,topology_function_hybrid,low_flow,54,21768181,21768181,0,5102226608.0,3700532006912.0,7508784.5859375,21396354,4147676.1328125,21768136,0.0,1488.593017578125,234.38920358113523,412.3072889306674,0.3509375749689643,0.19053887447287632,0.2769778469077284,True
0.3,topology_function_hybrid,mid_flow,54,21763036,21763036,0,5997882328.0,3788878794752.0,2749205.8828125,21763036,2519292.8125,21763036,1488.5931396484375,2911.889404296875,275.59952241957416,417.2492993072639,0.12632455705226514,0.11576017300619271,0.2931570254702572,True
0.3,zero_fill,high_flow,54,21836095,21836095,0,81741897600.0,326679132635136.0,21836095.0,21836095,43672190.0,21836095,2911.8896484375,10465.818359375,3743.4302058128983,3867.8819382393403,1.0,2.0,0.5120358010049723,True
0.3,zero_fill,low_flow,54,21768181,21768181,0,28228211840.0,38249202778112.0,21396354.0,21396354,42792708.0,21396354,0.0,1488.593017578125,1296.7648440629928,1325.5622388258182,1.0,2.0,0.8904799519901345,True
0.3,zero_fill,mid_flow,54,21763036,21763036,0,49520840128.0,118335366234112.0,21763036.0,21763036,43526072.0,21763036,1488.5931396484375,2911.889404296875,2275.456426575777,2331.8335114183496,1.0,2.0,1.638333191294032,True
