seed,method,lambda_value,client_id,mse,rmse,mae,mape
42,Data-loss weighted,0.0,0,6.728198528289795,2.5938771228201607,2.102198600769043,2.7117548510432243
42,Data-loss weighted,0.0,1,20.627628326416016,4.541764891142651,3.6621479988098145,5.930259078741074
42,Data-loss weighted,0.0,2,92.09712219238281,9.596724555408622,7.886012077331543,8.544696122407913
42,Data-loss weighted,0.0,3,17.548206329345703,4.189057928621387,3.287935733795166,4.576588794589043
42,Data-loss weighted,0.0,4,147.9378204345703,12.162969227724384,9.473309516906738,107.35867023468018
42,Data-loss weighted,0.25,0,7.346273422241211,2.7104009707497543,2.209498882293701,2.8533075004816055
42,Data-loss weighted,0.25,1,21.57343101501465,4.644720768250192,3.7447664737701416,6.089869141578674
42,Data-loss weighted,0.25,2,93.98751068115234,9.694715605996514,8.05084228515625,8.74994844198227
42,Data-loss weighted,0.25,3,20.9371395111084,4.575711913036964,3.6097066402435303,5.002540349960327
42,Data-loss weighted,0.25,4,183.1627197265625,13.533762216270924,10.915738105773926,113.88798952102661
42,Data-loss weighted,0.5,0,7.850451946258545,2.8018657973319394,2.291114330291748,2.9630212113261223
42,Data-loss weighted,0.5,1,22.273088455200195,4.719437302814838,3.799844980239868,6.198228895664215
42,Data-loss weighted,0.5,2,93.65145874023438,9.677368378863873,8.031444549560547,8.740606158971786
42,Data-loss weighted,0.5,3,21.495622634887695,4.636337200300221,3.6596295833587646,5.077181756496429
42,Data-loss weighted,0.5,4,181.2274169921875,13.462073279855057,10.844962120056152,113.17746639251709
42,Data-loss weighted,0.75,0,8.42990493774414,2.9034298575553947,2.37907338142395,3.080245666205883
42,Data-loss weighted,0.75,1,22.73212242126465,4.767821559293578,3.8314199447631836,6.26029297709465
42,Data-loss weighted,0.75,2,93.00074005126953,9.643689130787529,7.987949848175049,8.694939315319061
42,Data-loss weighted,0.75,3,21.708755493164062,4.659265552977643,3.687215805053711,5.118073150515556
42,Data-loss weighted,0.75,4,183.1512451171875,13.53333828429584,10.902097702026367,112.56289482116699
42,Data-loss weighted,1.0,0,8.797269821166992,2.96601918759252,2.435495376586914,3.155336156487465
42,Data-loss weighted,1.0,1,23.263057708740234,4.8231792117585925,3.8657970428466797,6.3292063772678375
42,Data-loss weighted,1.0,2,92.57548522949219,9.621615520768442,7.981016635894775,8.696871250867844
42,Data-loss weighted,1.0,3,21.024580001831055,4.585256808711051,3.646760940551758,5.085468664765358
42,Data-loss weighted,1.0,4,174.02450561523438,13.191834808518275,10.594941139221191,112.90007829666138
2024,Data-loss weighted,0.0,0,8.125078201293945,2.8504522801292334,2.298839569091797,2.873789146542549
2024,Data-loss weighted,0.0,1,34.46713638305664,5.870871858851685,4.47747802734375,7.328440994024277
2024,Data-loss weighted,0.0,2,78.25360870361328,8.846106980113529,7.166013717651367,7.803615182638168
2024,Data-loss weighted,0.0,3,20.547609329223633,4.532947090935833,3.4600892066955566,4.42880354821682
2024,Data-loss weighted,0.0,4,106.91046905517578,10.339751885571326,6.589121341705322,97.00539708137512
2024,Data-loss weighted,0.25,0,8.863642692565918,2.977187043597684,2.4002203941345215,3.003454953432083
2024,Data-loss weighted,0.25,1,35.13359069824219,5.927359504724021,4.5373616218566895,7.433243840932846
2024,Data-loss weighted,0.25,2,77.89434051513672,8.825777048800672,7.14442777633667,7.789179682731628
2024,Data-loss weighted,0.25,3,20.402891159057617,4.516955961602639,3.421722650527954,4.374528676271439
2024,Data-loss weighted,0.25,4,106.14183044433594,10.302515733758232,6.569714069366455,100.40367841720581
2024,Data-loss weighted,0.5,0,9.304044723510742,3.0502532228506443,2.464097499847412,3.084513172507286
2024,Data-loss weighted,0.5,1,35.6678466796875,5.97225641442893,4.584316730499268,7.5203947722911835
2024,Data-loss weighted,0.5,2,78.21847534179688,8.844120947940326,7.181008815765381,7.845693081617355
2024,Data-loss weighted,0.5,3,20.534650802612305,4.531517494461685,3.4447216987609863,4.4029369950294495
2024,Data-loss weighted,0.5,4,107.50879669189453,10.368644882138385,6.716922283172607,103.40538024902344
2024,Data-loss weighted,0.75,0,9.150870323181152,3.0250405490143684,2.44327712059021,3.058107942342758
2024,Data-loss weighted,0.75,1,35.468772888183594,5.955566546365139,4.563190937042236,7.480126619338989
2024,Data-loss weighted,0.75,2,78.32828521728516,8.850326842398825,7.196565628051758,7.865337282419205
2024,Data-loss weighted,0.75,3,20.573772430419922,4.53583205491781,3.4539904594421387,4.404059797525406
2024,Data-loss weighted,0.75,4,109.30110931396484,10.454717084357895,6.891462326049805,103.90145778656006
2024,Data-loss weighted,1.0,0,8.989368438720703,2.9982275495233353,2.4159367084503174,3.0240051448345184
2024,Data-loss weighted,1.0,1,35.142242431640625,5.9280892732515955,4.528563499450684,7.411663979291916
2024,Data-loss weighted,1.0,2,78.40099334716797,8.85443354185732,7.199487686157227,7.8660085797309875
2024,Data-loss weighted,1.0,3,20.559358596801758,4.534242891244553,3.4595751762390137,4.393573105335236
2024,Data-loss weighted,1.0,4,110.69996643066406,10.521405154762554,7.072925090789795,103.86437177658081
2025,Data-loss weighted,0.0,0,5.412482738494873,2.3264743150301217,1.8553630113601685,2.4394359439611435
2025,Data-loss weighted,0.0,1,19.822593688964844,4.4522571454224025,3.3680098056793213,5.202722921967506
2025,Data-loss weighted,0.0,2,96.14257049560547,9.805231792038649,7.584432601928711,7.943445444107056
2025,Data-loss weighted,0.0,3,22.171621322631836,4.708675113302237,3.703295946121216,5.253298580646515
2025,Data-loss weighted,0.0,4,302.95819091796875,17.405694209596145,15.010110855102539,447.9103088378906
2025,Data-loss weighted,0.25,0,5.456020355224609,2.3358125685132807,1.8584215641021729,2.4421915411949158
2025,Data-loss weighted,0.25,1,20.21864891052246,4.496515196296179,3.393085479736328,5.227083340287209
2025,Data-loss weighted,0.25,2,97.38931274414062,9.86860237035319,7.618760108947754,7.968985289335251
2025,Data-loss weighted,0.25,3,23.065885543823242,4.802695653882645,3.741476058959961,5.289988219738007
2025,Data-loss weighted,0.25,4,313.23590087890625,17.698471710260925,15.307697296142578,450.68135261535645
2025,Data-loss weighted,0.5,0,5.645005226135254,2.3759219739156534,1.8879213333129883,2.4825362488627434
2025,Data-loss weighted,0.5,1,20.41550064086914,4.518351540204584,3.4133315086364746,5.260490253567696
2025,Data-loss weighted,0.5,2,98.20037841796875,9.90961040697205,7.677481651306152,8.043162524700165
2025,Data-loss weighted,0.5,3,24.358768463134766,4.935460309143896,3.8228344917297363,5.405941233038902
2025,Data-loss weighted,0.5,4,322.473388671875,17.957544060140155,15.574759483337402,459.574556350708
2025,Data-loss weighted,0.75,0,5.742775917053223,2.3964089628135725,1.9056953191757202,2.5069883093237877
2025,Data-loss weighted,0.75,1,20.503185272216797,4.528044309877808,3.4248111248016357,5.279850214719772
2025,Data-loss weighted,0.75,2,98.64643859863281,9.932091350699148,7.706179141998291,8.078336715698242
2025,Data-loss weighted,0.75,3,24.62393569946289,4.962251071788175,3.8426036834716797,5.438575893640518
2025,Data-loss weighted,0.75,4,325.419677734375,18.039392388170256,15.668651580810547,464.07785415649414
2025,Data-loss weighted,1.0,0,6.240968704223633,2.498193087858429,2.0089499950408936,2.651043049991131
2025,Data-loss weighted,1.0,1,19.99074935913086,4.471101582287173,3.4081504344940186,5.286688357591629
2025,Data-loss weighted,1.0,2,97.87186431884766,9.893020990518904,7.718839645385742,8.115364611148834
2025,Data-loss weighted,1.0,3,24.24272346496582,4.923690025272288,3.823669195175171,5.447597056627274
2025,Data-loss weighted,1.0,4,322.5314636230469,17.959160994407476,15.724113464355469,489.56103324890137
