seed,method,client_id,mse,rmse,mae,mape,r2,final_loss,best_loss,communication_rounds,convergence_round,noise_std,experiment,scenario_type,scenario,dropout_rate,delay_rounds
42,FedAvg,0,13.672198295593262,3.697593581722207,3.114872694015503,4.035981371998787,-0.16214633893781016,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,FedAvg,1,29.547073364257812,5.435721972678313,4.431417942047119,7.3132045567035675,-0.06161828613958975,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,FedAvg,2,102.05097961425781,10.102028490073556,8.532718658447266,9.412655979394913,-0.03393394340407596,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,FedAvg,3,27.408842086791992,5.235345460119322,4.269153594970703,6.002151966094971,0.5829467467329096,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,FedAvg,4,206.5743865966797,14.372695870875432,11.273478507995605,128.3191442489624,-0.12718383161316638,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,Proposed,0,12.133251190185547,3.483281669659453,2.9084665775299072,3.7665367126464844,-0.03133466690759645,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,Proposed,1,27.66074562072754,5.25934840267571,4.271993160247803,7.036883383989334,0.0061570328683734354,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,Proposed,2,99.9347915649414,9.996739046556202,8.402420997619629,9.25147756934166,-0.012493644791714553,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,Proposed,3,25.711355209350586,5.070636568454752,4.124944686889648,5.787132307887077,0.6087757643184337,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,Proposed,4,197.13650512695312,14.04053079933067,10.879768371582031,126.3224720954895,-0.07568567024748374,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
42,FedAvg,0,8.331754684448242,2.886477902989774,2.3688104152679443,3.036790154874325,0.2917950570911455,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,FedAvg,1,20.121286392211914,4.4856756895937,3.648212432861328,5.852964147925377,0.2770477752276358,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,FedAvg,2,91.1807632446289,9.548861882163179,7.82426643371582,8.43028724193573,0.07619818906688225,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,FedAvg,3,20.974645614624023,4.579808469207421,3.641273260116577,4.99240830540657,0.6808495504929583,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,FedAvg,4,222.32142639160156,14.910446887722767,11.4088134765625,118.06893348693848,-0.21310828471977095,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,Proposed,0,7.928674221038818,2.8157901592694756,2.304518461227417,2.9489193111658096,0.3260572050740578,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,Proposed,1,19.782588958740234,4.447762241705399,3.6184709072113037,5.784614756703377,0.28921707128081764,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,Proposed,2,90.91077423095703,9.53471416619067,7.779913425445557,8.365742862224579,0.07893363807236575,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,Proposed,3,21.042932510375977,4.587257624155851,3.6245663166046143,4.955154657363892,0.6798105488754458,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,Proposed,4,223.18817138671875,14.939483638557215,11.393855094909668,117.33886003494263,-0.2178376624776437,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
42,FedAvg,0,7.719857215881348,2.7784631032067617,2.2284224033355713,2.8218362480401993,0.3438067918380434,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,FedAvg,1,21.554580688476562,4.642691104141709,3.739575147628784,5.828079953789711,0.22554974969160013,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,FedAvg,2,93.17108917236328,9.652517245380258,7.633955478668213,8.069229125976562,0.056033031514015175,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,FedAvg,3,23.571002960205078,4.854997730195667,3.8267464637756348,5.155522748827934,0.6413433581931416,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,FedAvg,4,249.7702178955078,15.80412028223994,11.84659194946289,108.95724296569824,-0.36288409965983237,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,Proposed,0,7.686949729919434,2.772534892462029,2.223027467727661,2.8131017461419106,0.3466039812325886,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,Proposed,1,21.745046615600586,4.663158437754457,3.74473237991333,5.825939029455185,0.21870649872005177,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,Proposed,2,93.29821014404297,9.659099861997648,7.591960906982422,8.01224485039711,0.05474507347890478,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,Proposed,3,23.845273971557617,4.883162292158394,3.84157657623291,5.172842741012573,0.6371700704092276,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
42,Proposed,4,249.53656005859375,15.796726244972207,11.7940673828125,108.37283134460449,-0.3616089670002245,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,FedAvg,0,13.576773643493652,3.6846673721645016,3.0551440715789795,3.8197211921215057,-0.3092033070073532,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,FedAvg,1,39.44704818725586,6.280688512197995,4.902861595153809,8.086804300546646,0.04822493111259085,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,FedAvg,2,81.3387451171875,9.018799538585359,7.392249584197998,8.173807710409164,0.055281001528984186,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,FedAvg,3,23.6643123626709,4.86459786237988,3.971252202987671,5.087332054972649,0.6782159627571845,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,FedAvg,4,153.88641357421875,12.405096274282547,8.187714576721191,134.64889526367188,0.23228062184909237,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,Proposed,0,13.010976791381836,3.6070731613569795,2.985966920852661,3.7335220724344254,-0.25464367497368534,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,Proposed,1,39.08919143676758,6.252134950300383,4.88008451461792,8.04867148399353,0.05685931214924722,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,Proposed,2,80.94782257080078,8.997100786964698,7.374139308929443,8.15349668264389,0.059821461603573045,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,Proposed,3,23.595439910888672,4.857513758178012,3.9625632762908936,5.082042142748833,0.6791524640073456,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,Proposed,4,149.35556030273438,12.221111254821894,7.972158908843994,133.47214460372925,0.2548844784983696,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
2024,FedAvg,0,16.340335845947266,4.0423181277513605,3.4047460556030273,4.250814393162727,-0.5756924209256065,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,FedAvg,1,42.64304733276367,6.530164418509206,5.162572383880615,8.563686907291412,-0.028887821998839547,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,FedAvg,2,89.64685821533203,9.468202480689353,7.8695855140686035,8.763926476240158,-0.041214695083754416,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,FedAvg,3,29.69186019897461,5.449023784034587,4.480257987976074,5.738735944032669,0.5962541849772738,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,FedAvg,4,196.11854553222656,14.004233129030185,10.43299388885498,146.40302658081055,0.021589830943359534,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,Proposed,0,15.179474830627441,3.8960845512677778,3.256840944290161,4.06682975590229,-0.4637511460469881,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,Proposed,1,41.32075500488281,6.42812219896937,5.051882743835449,8.361504971981049,0.0030165005732702976,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,Proposed,2,88.35536193847656,9.399753291362309,7.777543544769287,8.641906082630157,-0.02621447711397895,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,Proposed,3,29.644630432128906,5.44468827685561,4.451415061950684,5.683530122041702,0.5968964210699161,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,Proposed,4,191.5110321044922,13.838751103495293,10.263045310974121,143.3884859085083,0.04457628795651969,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
2024,FedAvg,0,18.090553283691406,4.2532991058343645,3.575040578842163,4.4638991355896,-0.7444653424986429,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,FedAvg,1,43.31525802612305,6.581432824706414,5.18594217300415,8.601132780313492,-0.04510715047619973,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,FedAvg,2,94.73636627197266,9.7332608242034,8.065248489379883,8.97672027349472,-0.10032736812701781,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,FedAvg,3,31.201120376586914,5.585796306399555,4.55906867980957,5.808917060494423,0.5757314488950515,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,FedAvg,4,219.64622497558594,14.820466422335903,11.591267585754395,150.40820837020874,-0.09578663253011288,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,Proposed,0,16.7617244720459,4.0941085076052754,3.4113383293151855,4.26064059138298,-0.6163269248907943,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,Proposed,1,41.79297637939453,6.464748748357861,5.056942939758301,8.363116532564163,-0.008377612894413522,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,Proposed,2,92.45407104492188,9.615304001690319,7.924454689025879,8.794176578521729,-0.07381929404769338,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,Proposed,3,30.735103607177734,5.54392492798899,4.500594615936279,5.713269859552383,0.5820682810629876,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
2024,Proposed,4,210.3699951171875,14.504137172447987,11.218564987182617,146.59515619277954,-0.049508699690455016,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,FedAvg,0,10.097113609313965,3.1775955704453587,2.6213927268981934,3.2933395355939865,0.24808000054638224,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,FedAvg,1,24.80137062072754,4.980097450926793,3.7397823333740234,5.949940159916878,0.1707553223877306,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,FedAvg,2,90.96150207519531,9.53737396116957,7.164803504943848,7.803582400083542,0.15011917181234624,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,FedAvg,3,22.635452270507812,4.757672989026023,3.559231758117676,5.493774637579918,0.6526933154253358,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,FedAvg,4,188.60614013671875,13.73339506956378,9.455370903015137,301.08819007873535,0.3598770164068944,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,Proposed,0,9.75207233428955,3.122830820632067,2.577327251434326,3.2359417527914047,0.2737747050408308,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,Proposed,1,24.31705665588379,4.931232772429607,3.6863059997558594,5.852502956986427,0.186948596921522,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,Proposed,2,90.79988098144531,9.528897154521362,7.145196437835693,7.775644212961197,0.1516293177161684,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,Proposed,3,22.04456329345703,4.695163819661357,3.496551752090454,5.391417443752289,0.6617595883109958,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,Proposed,4,185.76217651367188,13.629459876079899,9.46415901184082,296.1535692214966,0.3695292876553099,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
3407,FedAvg,0,9.607645034790039,3.0996201436288993,2.549391984939575,3.1981468200683594,0.28453013844388986,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,FedAvg,1,24.57767677307129,4.957587797817734,3.6979262828826904,5.874016135931015,0.1782345005697067,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,FedAvg,2,91.82870483398438,9.582729508547363,7.151165962219238,7.780615985393524,0.142016651272462,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,FedAvg,3,27.009275436401367,5.1970448753499685,3.857034921646118,5.938202887773514,0.5855836068251786,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,FedAvg,4,192.06735229492188,13.858836614049604,9.78351879119873,292.2037363052368,0.3481297151270517,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,Proposed,0,9.77560043334961,3.126595661954006,2.5740766525268555,3.2302770763635635,0.27202272363963564,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,Proposed,1,24.89155387878418,4.9891436017401,3.7412497997283936,5.948177352547646,0.16773996840573568,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,Proposed,2,92.9574203491211,9.64144285618709,7.24253511428833,7.896538078784943,0.1314707838581285,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,Proposed,3,27.439563751220703,5.238278701178538,3.8989508152008057,6.005540117621422,0.5789815117382588,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,Proposed,4,189.88661193847656,13.779935120982122,9.727800369262695,291.22793674468994,0.3555310442498253,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
3407,FedAvg,0,15.574690818786621,3.9464782805416045,3.3330037593841553,4.1976165026426315,-0.15982879272464334,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,FedAvg,1,30.171707153320312,5.492877857127383,4.243211269378662,6.83184489607811,-0.008804169950940466,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,FedAvg,2,96.89629364013672,9.843591501080118,7.579289436340332,8.333783596754074,0.09466868663170414,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,FedAvg,3,30.132205963134766,5.489281006027544,4.214122295379639,6.559211760759354,0.5376670202237196,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,FedAvg,4,208.66143798828125,14.445118136875214,10.267842292785645,327.6693105697632,0.29180992896103564,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,Proposed,0,16.48411750793457,4.06006373200404,3.4371984004974365,4.330690577626228,-0.22755259615994983,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,Proposed,1,31.871061325073242,5.645446069627558,4.403713703155518,7.103303074836731,-0.06562305561136306,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,Proposed,2,99.39514923095703,9.969711592165394,7.769195079803467,8.572222292423248,0.07132108892959099,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,Proposed,3,31.18245506286621,5.584125272848579,4.317847728729248,6.739944219589233,0.5215525026318923,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
3407,Proposed,4,209.92105102539062,14.48865249170504,10.287691116333008,331.4204454421997,0.28753483463498863,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,FedAvg,0,12.999369621276855,3.6054638566038704,2.9220242500305176,3.849337622523308,0.15973592015614368,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,FedAvg,1,22.04550552368164,4.695264159094953,3.5042407512664795,5.54027333855629,0.20309955777401179,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,FedAvg,2,89.48079681396484,9.459428989847371,8.187713623046875,9.135271608829498,-0.0014952668265608704,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,FedAvg,3,26.72935676574707,5.170044174448326,4.0389604568481445,5.84835559129715,0.6427681818841358,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,FedAvg,4,386.05859375,19.64837381947931,16.181209564208984,525.058650970459,0.1262871227071214,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,Proposed,0,12.127812385559082,3.482500880912894,2.8284265995025635,3.7209972739219666,0.21607237194629725,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,Proposed,1,21.23061180114746,4.607668803326413,3.4245505332946777,5.393456667661667,0.23255629741659134,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,Proposed,2,88.7367172241211,9.420016837783312,8.134212493896484,9.058031439781189,0.006832724365301024,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,Proposed,3,26.24905776977539,5.123383429900147,3.9873740673065186,5.7686228305101395,0.6491872574757731,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,Proposed,4,391.1947326660156,19.778643347459795,16.187009811401367,506.2571048736572,0.11466337025333762,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
1234,FedAvg,0,10.259748458862305,3.203084210391963,2.624636173248291,3.4437157213687897,0.3368219124918306,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,FedAvg,1,19.922887802124023,4.463506222928789,3.3408830165863037,5.201661586761475,0.2798279296484576,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,FedAvg,2,82.95635223388672,9.10803778175556,7.701808452606201,8.486946672201157,0.0715282260315131,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,FedAvg,3,24.669479370117188,4.966837964954886,3.83480167388916,5.50573393702507,0.6702979885417546,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,FedAvg,4,386.118896484375,19.649908307276526,15.816936492919922,438.8760566711426,0.12615080626544561,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,Proposed,0,9.74499225616455,3.1216970154332,2.561293840408325,3.357607126235962,0.37009513998080423,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,Proposed,1,19.6769962310791,4.435876038741288,3.321640729904175,5.1544565707445145,0.28871637324802835,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,Proposed,2,82.60780334472656,9.088883503749322,7.656352519989014,8.420666307210922,0.0754292375164547,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,Proposed,3,24.220458984375,4.921428551180541,3.787121534347534,5.431772768497467,0.6762990290665626,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,Proposed,4,387.4704284667969,19.684268553004372,15.698781967163086,422.30143547058105,0.12309198693749157,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
1234,FedAvg,0,13.817312240600586,3.717164543116243,3.0326805114746094,3.994336724281311,0.10686509877124073,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,FedAvg,1,23.822154998779297,4.8807945048710355,3.655071258544922,5.7995375245809555,0.1388773791732404,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,FedAvg,2,86.88414764404297,9.321166646082611,8.03839111328125,8.93474891781807,0.027567161018899,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,FedAvg,3,28.5947322845459,5.347404256697439,4.143033027648926,5.969835817813873,0.617837854136017,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,FedAvg,4,374.0002136230469,19.33908512890532,16.073108673095703,509.85941886901855,0.15357733580527178,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,Proposed,0,12.811841011047363,3.5793632130656095,2.9076919555664062,3.8272857666015625,0.17185760029645103,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,Proposed,1,22.87851905822754,4.783149491519948,3.571284294128418,5.6518226861953735,0.17298780066126995,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,Proposed,2,86.55200958251953,9.303333251180435,8.010591506958008,8.889453113079071,0.03128466492660109,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,Proposed,3,27.99441909790039,5.290975250168951,4.088881015777588,5.892395228147507,0.6258609069846722,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
1234,Proposed,4,375.025146484375,19.365565999587385,15.985527038574219,491.4103031158447,0.15125772570320095,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,FedAvg,0,8.913459777832031,2.98554178966432,2.4421563148498535,3.3104300498962402,0.23720352634351638,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,FedAvg,1,19.520030975341797,4.4181479123431115,3.5794641971588135,5.869688093662262,0.17565228017029044,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,FedAvg,2,97.69287109375,9.883970411416152,7.536365032196045,8.04276391863823,0.16953722691028505,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,FedAvg,3,30.12337875366211,5.488476906543573,4.177768230438232,5.5892013013362885,0.6251134806733837,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,FedAvg,4,268.570556640625,16.388122425727268,13.95822811126709,50.194090604782104,-0.15597820571783982,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,Proposed,0,8.500046730041504,2.915483961547637,2.3722827434539795,3.2130934298038483,0.2725827459286233,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,Proposed,1,19.368234634399414,4.40093565442616,3.5632779598236084,5.824099108576775,0.18206276689472722,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,Proposed,2,97.65116119384766,9.881860209183676,7.488141059875488,7.967633008956909,0.16989175475635154,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,Proposed,3,29.906187057495117,5.4686549587165505,4.156822681427002,5.55034875869751,0.6278164469566934,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,Proposed,4,267.91046142578125,16.367970595824676,13.904328346252441,49.352189898490906,-0.15313716364513597,,,3,3,0.0,fed_robustness,gradient_noise,gradient_noise@0.0,,
5678,FedAvg,0,8.005341529846191,2.829371225174631,2.2943849563598633,3.1017962843179703,0.3149185966965288,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,FedAvg,1,19.231008529663086,4.385317380722071,3.5506129264831543,5.79252801835537,0.18785788291892336,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,FedAvg,2,97.4949951171875,9.87395539372077,7.496928691864014,7.986048609018326,0.17121936367798063,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,FedAvg,3,28.873920440673828,5.373445862821531,4.062887191772461,5.429376661777496,0.6406630655917533,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,FedAvg,4,273.9941711425781,16.55276928923309,14.087433815002441,50.175440311431885,-0.17932239207173817,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,Proposed,0,7.967392444610596,2.8226569831650807,2.2877137660980225,3.09184193611145,0.31816621188060534,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,Proposed,1,19.277498245239258,4.39061479126093,3.552703380584717,5.794963240623474,0.18589454391768745,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,Proposed,2,97.44480895996094,9.871413726511564,7.492882251739502,7.979477196931839,0.17164594704792535,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,Proposed,3,29.172040939331055,5.4011147867205205,4.089540958404541,5.464456230401993,0.6369529336483944,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,Proposed,4,273.7542419433594,16.54552029835748,14.05345630645752,50.047820806503296,-0.17828969385602877,,,3,3,0.02,fed_robustness,gradient_noise,gradient_noise@0.02,,
5678,FedAvg,0,10.662481307983398,3.265345511271877,2.7133445739746094,3.685394302010536,0.08752579808068572,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,FedAvg,1,20.948389053344727,4.576941014842197,3.757969617843628,6.245491653680801,0.11533134071214668,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,FedAvg,2,99.55292510986328,9.977621214992244,7.833096504211426,8.469593524932861,0.15372541464077039,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,FedAvg,3,32.71489715576172,5.719693799126114,4.399122714996338,5.931821838021278,0.5928619442128127,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,FedAvg,4,276.0035095214844,16.613353349684836,14.253861427307129,53.37070822715759,-0.18797102317731573,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,Proposed,0,10.713935852050781,3.2732149107644584,2.7203023433685303,3.6942802369594574,0.08312250830326162,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,Proposed,1,20.979421615600586,4.580329858820278,3.7584586143493652,6.246192380785942,0.11402086774115272,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,Proposed,2,99.642578125,9.982112908848507,7.842164039611816,8.48156362771988,0.15296323958630775,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,Proposed,3,33.16575241088867,5.758971471616149,4.42839241027832,5.971774458885193,0.5872510527176007,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
5678,Proposed,4,275.6982116699219,16.60416248023133,14.234684944152832,53.45742106437683,-0.18665698065391112,,,3,3,0.05,fed_robustness,gradient_noise,gradient_noise@0.05,,
