experiment,scenario,method,metric,mean,std,ci95_lower,ci95_upper,best,worst,n
fed_robustness,client_dropout@0.0,FedAvg,mae,6.08798300743103,0.6071060238356845,5.555831114603321,6.62013490025874,5.308116245269775,6.9668297290802,5
fed_robustness,client_dropout@0.0,FedAvg,rmse,7.721048176855156,0.4693630814943982,7.309633296365859,8.132463057344452,7.237227008226304,8.515714999894765,5
fed_robustness,client_dropout@0.0,FedAvg,mape,50.43866354227066,33.885180835492804,20.73699297328093,80.14033411126039,14.601234793663025,109.88637782633305,5
fed_robustness,client_dropout@0.0,FedAvg,r2,0.18665248830127773,0.09233868402112169,0.10571406312702986,0.2675909134755256,0.3163049653157379,0.03961286932765347,5
fed_robustness,client_dropout@0.0,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.0,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.0,Proposed,mae,6.007138938903808,0.5967444347092512,5.484069379391617,6.530208498416,5.273908090591431,6.912314701080322,5
fed_robustness,client_dropout@0.0,Proposed,rmse,7.645606940828172,0.4811959797481016,7.2238200677113555,8.067393813944987,7.181516888664859,8.482442659876511,5
fed_robustness,client_dropout@0.0,Proposed,mape,49.246761277318,32.592366389876815,20.678292533543164,77.81523002109284,14.38147284090519,106.03964261710644,5
fed_robustness,client_dropout@0.0,Proposed,r2,0.21014651698073,0.0777449704837045,0.14200004572790104,0.27829298823355897,0.3287282991289654,0.09908376304800248,5
fed_robustness,client_dropout@0.0,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.0,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.2,FedAvg,mae,5.947480955123902,0.5708626991940338,5.447097737046888,6.447864173200917,5.367193555831909,6.8069459915161135,5
fed_robustness,client_dropout@0.2,FedAvg,rmse,7.576755302176657,0.5059888701620494,7.13323650243672,8.020274101916595,6.915867879448814,8.39073587805664,5
fed_robustness,client_dropout@0.2,FedAvg,mape,48.36671966314316,31.502367734589292,20.753676866101976,75.97976246018433,15.29322825372219,102.35291071236134,5
fed_robustness,client_dropout@0.2,FedAvg,r2,0.22124945483340097,0.07561852398879129,0.15496689611452372,0.2875320135522782,0.2981828105043557,0.09780216171882847,5
fed_robustness,client_dropout@0.2,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.2,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.2,Proposed,mae,5.8610598087310795,0.5872507869949126,5.346311798343217,6.375807819118942,5.270062208175659,6.744352769851685,5
fed_robustness,client_dropout@0.2,Proposed,rmse,7.500225262936878,0.5371385246378527,7.029402587202598,7.971047938671158,6.8194813885717025,8.372717132635664,5
fed_robustness,client_dropout@0.2,Proposed,mape,46.78781355917454,29.720071016899418,20.737022715930447,72.83860440241862,15.052408203482628,97.17541456222534,5
fed_robustness,client_dropout@0.2,Proposed,r2,0.24512298681055236,0.0707525962813882,0.1831056017815975,0.30714037183950726,0.3189591899988361,0.13164653732555864,5
fed_robustness,client_dropout@0.2,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.2,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.4,FedAvg,mae,5.953369598388672,0.5763815368046928,5.448148905858405,6.45859029091894,5.23976764678955,6.781969165802002,5
fed_robustness,client_dropout@0.4,FedAvg,rmse,7.5882120109737174,0.5381421412595832,7.116509626483539,8.059914395463897,7.013159984566732,8.3522801040539,5
fed_robustness,client_dropout@0.4,FedAvg,mape,46.4963827803731,31.656852969745053,18.747927704299215,74.24483785644698,13.869173526763916,101.58198826014996,5
fed_robustness,client_dropout@0.4,FedAvg,r2,0.2288538631035419,0.07206642360972475,0.1656848576455789,0.2920228685615049,0.35185852744849466,0.1664592918685531,5
fed_robustness,client_dropout@0.4,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.4,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.4,Proposed,mae,5.900285511016845,0.557280495494303,5.411807619396515,6.388763402637175,5.194192123413086,6.666184377670288,5
fed_robustness,client_dropout@0.4,Proposed,rmse,7.548861955524265,0.5203434368271944,7.092760823338807,8.004963087709722,7.036706159686628,8.262438057081443,5
fed_robustness,client_dropout@0.4,Proposed,mape,45.160395398736,29.736266545913207,19.0954085483998,71.2253822490722,13.888377621769905,96.22591190040112,5
fed_robustness,client_dropout@0.4,Proposed,r2,0.23953766433420692,0.0778397611484116,0.17130810540037034,0.3077672232680435,0.3623788337079825,0.1543470804899461,5
fed_robustness,client_dropout@0.4,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,client_dropout@0.4,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@0,FedAvg,mae,6.08798300743103,0.6071060238356845,5.555831114603321,6.62013490025874,5.308116245269775,6.9668297290802,5
fed_robustness,communication_delay@0,FedAvg,rmse,7.721048176855156,0.4693630814943982,7.309633296365859,8.132463057344452,7.237227008226304,8.515714999894765,5
fed_robustness,communication_delay@0,FedAvg,mape,50.43866354227066,33.885180835492804,20.73699297328093,80.14033411126039,14.601234793663025,109.88637782633305,5
fed_robustness,communication_delay@0,FedAvg,r2,0.18665248830127773,0.09233868402112169,0.10571406312702986,0.2675909134755256,0.3163049653157379,0.03961286932765347,5
fed_robustness,communication_delay@0,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@0,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@0,Proposed,mae,6.007138938903808,0.5967444347092512,5.484069379391617,6.530208498416,5.273908090591431,6.912314701080322,5
fed_robustness,communication_delay@0,Proposed,rmse,7.645606940828172,0.4811959797481016,7.2238200677113555,8.067393813944987,7.181516888664859,8.482442659876511,5
fed_robustness,communication_delay@0,Proposed,mape,49.246761277318,32.592366389876815,20.678292533543164,77.81523002109284,14.38147284090519,106.03964261710644,5
fed_robustness,communication_delay@0,Proposed,r2,0.21014651698073,0.0777449704837045,0.14200004572790104,0.27829298823355897,0.3287282991289654,0.09908376304800248,5
fed_robustness,communication_delay@0,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@0,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@1,FedAvg,mae,6.364362182617187,0.7325555443592116,5.7222489367804155,7.0064754284539585,5.421439123153687,7.398121118545532,5
fed_robustness,communication_delay@1,FedAvg,rmse,7.978334979614355,0.579325586557859,7.470533713696217,8.486136245532492,7.3800124361864645,8.870342647616232,5
fed_robustness,communication_delay@1,FedAvg,mape,54.37683433294296,39.23848356382345,19.982787032517727,88.77088163336819,15.002972185611725,125.51011249423027,5
fed_robustness,communication_delay@1,FedAvg,r2,0.1314908919701751,0.10589528699244041,0.03866958036709227,0.22431220357325793,0.2917227226528495,-0.029146758725995436,5
fed_robustness,communication_delay@1,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@1,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@1,Proposed,mae,6.303564758300782,0.7677124369901827,5.63063513735821,6.976494379243354,5.327361297607422,7.302743864059448,5
fed_robustness,communication_delay@1,Proposed,rmse,7.9319406871176525,0.6143745624105014,7.393417639320598,8.470463734914707,7.265853592322292,8.785771822047977,5
fed_robustness,communication_delay@1,Proposed,mape,53.318417236208916,38.13231646709383,19.893968146306,86.74286632611182,14.848232865333557,122.3795959353447,5
fed_robustness,communication_delay@1,Proposed,r2,0.1486622625297195,0.1150312780097244,0.04783290171969869,0.24949162333974034,0.31475754887470464,-0.04031077065394591,5
fed_robustness,communication_delay@1,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@1,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@2,FedAvg,mae,6.222507410049438,0.642726878922888,5.6591324610922,6.785882359006677,5.523507022857666,7.261449480056763,5
fed_robustness,communication_delay@2,FedAvg,rmse,7.831860482401234,0.5281864966367674,7.368884605180543,8.294836359621927,7.27897791251111,8.791184304889,5
fed_robustness,communication_delay@2,FedAvg,mape,53.11854840815067,38.41396535492013,19.447223183132763,86.78987363316858,15.350233241915703,122.47438326478004,5
fed_robustness,communication_delay@2,FedAvg,r2,0.16474925782384536,0.06116048565484317,0.11113972846708237,0.21835878718060836,0.2817386065198736,0.10440212619149672,5
fed_robustness,communication_delay@2,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@2,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@2,Proposed,mae,6.133804168701171,0.6677058065036904,5.548534224354251,6.719074113048091,5.406531190872192,7.205840301513672,5
fed_robustness,communication_delay@2,Proposed,rmse,7.749331463388453,0.5521150188420465,7.265381311684931,8.233281615091975,7.17461707985191,8.73996239814666,5
fed_robustness,communication_delay@2,Proposed,mape,52.077970430254936,37.653587510494305,19.07314577233562,85.08279508817425,15.139621868729591,120.14464221894741,5
fed_robustness,communication_delay@2,Proposed,r2,0.19035206632391724,0.06050602859036731,0.13731619387708727,0.24338793877074721,0.30617435623185674,0.13788529683690054,5
fed_robustness,communication_delay@2,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,communication_delay@2,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.0,FedAvg,mae,6.08798300743103,0.6071060238356845,5.555831114603321,6.62013490025874,5.308116245269775,6.9668297290802,5
fed_robustness,gradient_noise@0.0,FedAvg,rmse,7.721048176855156,0.4693630814943982,7.309633296365859,8.132463057344452,7.237227008226304,8.515714999894765,5
fed_robustness,gradient_noise@0.0,FedAvg,mape,50.43866354227066,33.885180835492804,20.73699297328093,80.14033411126039,14.601234793663025,109.88637782633305,5
fed_robustness,gradient_noise@0.0,FedAvg,r2,0.18665248830127773,0.09233868402112169,0.10571406312702986,0.2675909134755256,0.3163049653157379,0.03961286932765347,5
fed_robustness,gradient_noise@0.0,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.0,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.0,Proposed,mae,6.007138938903808,0.5967444347092512,5.484069379391617,6.530208498416,5.273908090591431,6.912314701080322,5
fed_robustness,gradient_noise@0.0,Proposed,rmse,7.645606940828172,0.4811959797481016,7.2238200677113555,8.067393813944987,7.181516888664859,8.482442659876511,5
fed_robustness,gradient_noise@0.0,Proposed,mape,49.246761277318,32.592366389876815,20.678292533543164,77.81523002109284,14.38147284090519,106.03964261710644,5
fed_robustness,gradient_noise@0.0,Proposed,r2,0.21014651698073,0.0777449704837045,0.14200004572790104,0.27829298823355897,0.3287282991289654,0.09908376304800248,5
fed_robustness,gradient_noise@0.0,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.0,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.02,FedAvg,mae,6.083675327301025,0.43988243741246624,5.698101370693297,6.469249283908753,5.4078075885772705,6.663813161849975,5
fed_robustness,gradient_noise@0.02,FedAvg,rmse,7.7202906140025975,0.3707229926833706,7.395337583517425,8.045243644487769,7.282254166335368,8.278274897461545,5
fed_robustness,gradient_noise@0.02,FedAvg,mape,46.52382384985685,27.827815907699204,22.131667740150405,70.9159799595633,14.49703797698021,92.30282291769981,5
fed_robustness,gradient_noise@0.02,FedAvg,r2,0.2097315742840809,0.1131625597722274,0.11054021722991614,0.30892293133824567,0.3076989224476578,-0.005590184417513422,5
fed_robustness,gradient_noise@0.02,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.02,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.02,Proposed,mae,6.048326072692871,0.4122318341932047,5.686988938424663,6.409663206961079,5.436922550201416,6.605038118362427,5
fed_robustness,gradient_noise@0.02,Proposed,rmse,7.6956510976798045,0.35571439663043375,7.383853681674943,8.007448513684665,7.265001565975721,8.250430732421744,5
fed_robustness,gradient_noise@0.02,Proposed,mape,45.63554061949253,26.8044507904136,22.140403585262725,69.13067765372233,14.47571188211441,88.93318764865398,5
fed_robustness,gradient_noise@0.02,Proposed,r2,0.21937808514173165,0.10003524291798532,0.1316933286440864,0.3070628416393769,0.3067263533498683,0.030904717287747817,5
fed_robustness,gradient_noise@0.02,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.02,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.05,FedAvg,mae,6.391560297012329,0.4338111401754214,6.011308067071387,6.77181252695327,5.855058288574218,6.988456916809082,5
fed_robustness,gradient_noise@0.05,FedAvg,rmse,8.027318467995432,0.3276742433773597,7.740099329989738,8.314537606001126,7.546557893032866,8.521123015934531,5
fed_robustness,gradient_noise@0.05,FedAvg,mape,50.99773773550987,33.53971735341066,21.598879259754494,80.39659621126525,15.540601909160614,106.91157557070255,5
fed_robustness,gradient_noise@0.05,FedAvg,r2,0.12222419053418761,0.10429776506934484,0.030803168636415232,0.21364521243196,0.20894496578093377,-0.08199100894738438,5
fed_robustness,gradient_noise@0.05,FedAvg,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.05,FedAvg,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.05,Proposed,mae,6.362835378646851,0.384000002647322,6.026244535809283,6.699426221484419,5.839072942733765,6.912795162200927,5
fed_robustness,gradient_noise@0.05,Proposed,rmse,8.010643323263555,0.2896034454790491,7.756794710944706,8.264491935582404,7.554936345868947,8.464477441104467,5
fed_robustness,gradient_noise@0.05,Proposed,mape,50.22449667006731,32.506069356764456,21.731670610952424,78.7173227291822,15.57024635374546,103.13425198197365,5
fed_robustness,gradient_noise@0.05,Proposed,r2,0.1288333826828778,0.08914234375982724,0.05069667327719167,0.20697009208856393,0.23064973971443906,-0.033192850092073733,5
fed_robustness,gradient_noise@0.05,Proposed,communication_rounds,3.0,0.0,3.0,3.0,3.0,3.0,5
fed_robustness,gradient_noise@0.05,Proposed,convergence_round,3.0,0.0,3.0,3.0,3.0,3.0,5
