seed,num_clients,graph_type,method,client_id,mse,rmse,mae
42,3,fixed_adjacency,Independent,0,6.453258514404297,2.5403264582341176,2.061394453048706
42,3,fixed_adjacency,Independent,1,33.91217803955078,5.823416354645337,4.686214923858643
42,3,fixed_adjacency,Independent,2,137.21038818359375,11.713683800734668,10.200761795043945
42,3,fixed_adjacency,GCN-FedAvg,0,6.637318134307861,2.576299309922638,2.075147867202759
42,3,fixed_adjacency,GCN-FedAvg,1,19.461891174316406,4.411563348101941,3.589823007583618
42,3,fixed_adjacency,GCN-FedAvg,2,87.27738189697266,9.342236450495816,7.735499382019043
42,3,fixed_adjacency,GCN-Proposed,0,6.6364030838012695,2.5761217137009016,2.0760622024536133
42,3,fixed_adjacency,GCN-Proposed,1,19.51310920715332,4.417364509201535,3.5796971321105957
42,3,fixed_adjacency,GCN-Proposed,2,87.10833740234375,9.333184740609378,7.714585304260254
2024,3,fixed_adjacency,Independent,0,5.85341215133667,2.4193825971385077,1.9071683883666992
2024,3,fixed_adjacency,Independent,1,62.31542205810547,7.894011784771129,6.505449295043945
2024,3,fixed_adjacency,Independent,2,91.7583999633789,9.579060494817794,7.933836936950684
2024,3,fixed_adjacency,GCN-FedAvg,0,13.102974891662598,3.6198031564800037,2.946577787399292
2024,3,fixed_adjacency,GCN-FedAvg,1,36.915950775146484,6.075849798599903,4.619781017303467
2024,3,fixed_adjacency,GCN-FedAvg,2,80.25003814697266,8.958238562740593,7.186882019042969
2024,3,fixed_adjacency,GCN-Proposed,0,12.507342338562012,3.5365721169745727,2.87656569480896
2024,3,fixed_adjacency,GCN-Proposed,1,36.611061096191406,6.0507074872440665,4.5772705078125
2024,3,fixed_adjacency,GCN-Proposed,2,79.7347412109375,8.929431180704485,7.164492607116699
2025,3,fixed_adjacency,Independent,0,8.527831077575684,2.9202450372487037,2.4223971366882324
2025,3,fixed_adjacency,Independent,1,425.86572265625,20.636514304897762,17.85649299621582
2025,3,fixed_adjacency,Independent,2,128.47816467285156,11.334820892843943,9.726888656616211
2025,3,fixed_adjacency,GCN-FedAvg,0,8.461431503295898,2.908853984526535,2.290039539337158
2025,3,fixed_adjacency,GCN-FedAvg,1,21.906681060791016,4.68045735594194,3.6365878582000732
2025,3,fixed_adjacency,GCN-FedAvg,2,97.25041198730469,9.861562350221424,7.67922306060791
2025,3,fixed_adjacency,GCN-Proposed,0,7.871726036071777,2.8056596436616785,2.2165651321411133
2025,3,fixed_adjacency,GCN-Proposed,1,21.382061004638672,4.624074069977542,3.58119797706604
2025,3,fixed_adjacency,GCN-Proposed,2,97.31324005126953,9.86474733844053,7.646408557891846
42,5,fixed_adjacency,Independent,0,6.453258514404297,2.5403264582341176,2.061394453048706
42,5,fixed_adjacency,Independent,1,33.91217803955078,5.823416354645337,4.686214923858643
42,5,fixed_adjacency,Independent,2,137.21038818359375,11.713683800734668,10.200761795043945
42,5,fixed_adjacency,Independent,3,20.24811363220215,4.499790398696605,3.4818930625915527
42,5,fixed_adjacency,Independent,4,107.44078826904297,10.365364840131917,7.235861301422119
42,5,fixed_adjacency,GCN-FedAvg,0,6.978175640106201,2.641623674959437,2.0916407108306885
42,5,fixed_adjacency,GCN-FedAvg,1,20.35816764831543,4.512002620601569,3.7019975185394287
42,5,fixed_adjacency,GCN-FedAvg,2,89.67769622802734,9.469830844742019,7.752511501312256
42,5,fixed_adjacency,GCN-FedAvg,3,14.823307991027832,3.8501049324697414,2.956608295440674
42,5,fixed_adjacency,GCN-FedAvg,4,127.90528106689453,11.309521699298097,8.265005111694336
42,5,fixed_adjacency,GCN-Proposed,0,7.032612323760986,2.6519072992397352,2.1002907752990723
42,5,fixed_adjacency,GCN-Proposed,1,20.59169578552246,4.537807376423382,3.731076717376709
42,5,fixed_adjacency,GCN-Proposed,2,90.31755065917969,9.503554632829744,7.79978609085083
42,5,fixed_adjacency,GCN-Proposed,3,14.790809631347656,3.845882165556773,2.9677653312683105
42,5,fixed_adjacency,GCN-Proposed,4,126.09288024902344,11.229108613288208,8.228487968444824
2024,5,fixed_adjacency,Independent,0,5.85341215133667,2.4193825971385077,1.9071683883666992
2024,5,fixed_adjacency,Independent,1,62.31542205810547,7.894011784771129,6.505449295043945
2024,5,fixed_adjacency,Independent,2,91.7583999633789,9.579060494817794,7.933836936950684
2024,5,fixed_adjacency,Independent,3,30.011981964111328,5.478319264529161,4.319070339202881
2024,5,fixed_adjacency,Independent,4,133.1633758544922,11.539643662370697,8.81787395477295
2024,5,fixed_adjacency,GCN-FedAvg,0,7.5021281242370605,2.739001300517592,2.17524790763855
2024,5,fixed_adjacency,GCN-FedAvg,1,34.14301681518555,5.843202616304311,4.305294990539551
2024,5,fixed_adjacency,GCN-FedAvg,2,79.07646179199219,8.89249468889311,7.099697589874268
2024,5,fixed_adjacency,GCN-FedAvg,3,20.688007354736328,4.548407122799841,3.4450411796569824
2024,5,fixed_adjacency,GCN-FedAvg,4,133.38067626953125,11.549055211121438,8.711180686950684
2024,5,fixed_adjacency,GCN-Proposed,0,7.740379810333252,2.7821538078138763,2.223798990249634
2024,5,fixed_adjacency,GCN-Proposed,1,34.674842834472656,5.888534863144877,4.334217071533203
2024,5,fixed_adjacency,GCN-Proposed,2,78.59980010986328,8.865652830438561,7.110504150390625
2024,5,fixed_adjacency,GCN-Proposed,3,21.03472328186035,4.586362750792871,3.477273941040039
2024,5,fixed_adjacency,GCN-Proposed,4,123.29158020019531,11.103674175703974,8.290336608886719
2025,5,fixed_adjacency,Independent,0,8.527831077575684,2.9202450372487037,2.4223971366882324
2025,5,fixed_adjacency,Independent,1,425.86572265625,20.636514304897762,17.85649299621582
2025,5,fixed_adjacency,Independent,2,128.47816467285156,11.334820892843943,9.726888656616211
2025,5,fixed_adjacency,Independent,3,24.574167251586914,4.957233830634471,3.9886298179626465
2025,5,fixed_adjacency,Independent,4,273.8243103027344,16.547637604888934,12.355353355407715
2025,5,fixed_adjacency,GCN-FedAvg,0,5.2327656745910645,2.287523917818361,1.8476618528366089
2025,5,fixed_adjacency,GCN-FedAvg,1,22.266796112060547,4.718770614477943,3.609987497329712
2025,5,fixed_adjacency,GCN-FedAvg,2,100.04429626464844,10.002214568016846,7.543788909912109
2025,5,fixed_adjacency,GCN-FedAvg,3,22.171348571777344,4.708646150623058,3.4925601482391357
2025,5,fixed_adjacency,GCN-FedAvg,4,356.7710876464844,18.888384993071387,14.482087135314941
2025,5,fixed_adjacency,GCN-Proposed,0,5.171792984008789,2.274157642734731,1.835054874420166
2025,5,fixed_adjacency,GCN-Proposed,1,21.751779556274414,4.663880311100877,3.569432497024536
2025,5,fixed_adjacency,GCN-Proposed,2,98.31047821044922,9.915164053632658,7.523427486419678
2025,5,fixed_adjacency,GCN-Proposed,3,21.682092666625977,4.656403404627436,3.4736781120300293
2025,5,fixed_adjacency,GCN-Proposed,4,346.437744140625,18.612838153828797,14.290352821350098
42,8,fixed_adjacency,Independent,0,6.453258514404297,2.5403264582341176,2.061394453048706
42,8,fixed_adjacency,Independent,1,33.91217803955078,5.823416354645337,4.686214923858643
42,8,fixed_adjacency,Independent,2,137.21038818359375,11.713683800734668,10.200761795043945
42,8,fixed_adjacency,Independent,3,20.24811363220215,4.499790398696605,3.4818930625915527
42,8,fixed_adjacency,Independent,4,107.44078826904297,10.365364840131917,7.235861301422119
42,8,fixed_adjacency,Independent,5,9.040825843811035,3.0067966083210607,2.5042426586151123
42,8,fixed_adjacency,Independent,6,35.22554397583008,5.935111117395366,4.393251895904541
42,8,fixed_adjacency,Independent,7,124.93744659423828,11.177542064078233,9.475298881530762
42,8,fixed_adjacency,GCN-FedAvg,0,6.601835250854492,2.5694036761191286,2.0402657985687256
42,8,fixed_adjacency,GCN-FedAvg,1,20.251911163330078,4.500212346471006,3.673358917236328
42,8,fixed_adjacency,GCN-FedAvg,2,86.886474609375,9.32129146681805,7.626388072967529
42,8,fixed_adjacency,GCN-FedAvg,3,15.247370719909668,3.904788178622455,3.054924964904785
42,8,fixed_adjacency,GCN-FedAvg,4,132.59750366210938,11.515098942784181,8.423408508300781
42,8,fixed_adjacency,GCN-FedAvg,5,7.38500452041626,2.7175364800525235,2.2834434509277344
42,8,fixed_adjacency,GCN-FedAvg,6,30.91539192199707,5.5601611417293535,3.7015562057495117
42,8,fixed_adjacency,GCN-FedAvg,7,92.44895935058594,9.615038187682144,7.545483112335205
42,8,fixed_adjacency,GCN-Proposed,0,6.642392635345459,2.577283964825269,2.0421934127807617
42,8,fixed_adjacency,GCN-Proposed,1,20.34119987487793,4.510121935699514,3.6850314140319824
42,8,fixed_adjacency,GCN-Proposed,2,87.06825256347656,9.331037057234129,7.630649566650391
42,8,fixed_adjacency,GCN-Proposed,3,15.100454330444336,3.885930304372987,3.038470506668091
42,8,fixed_adjacency,GCN-Proposed,4,128.69334411621094,11.344308886671367,8.254961013793945
42,8,fixed_adjacency,GCN-Proposed,5,7.4276933670043945,2.725379490457135,2.293675661087036
42,8,fixed_adjacency,GCN-Proposed,6,30.87525749206543,5.556550862906361,3.704028606414795
42,8,fixed_adjacency,GCN-Proposed,7,92.40837860107422,9.612927681048799,7.556102275848389
2024,8,fixed_adjacency,Independent,0,5.85341215133667,2.4193825971385077,1.9071683883666992
2024,8,fixed_adjacency,Independent,1,62.31542205810547,7.894011784771129,6.505449295043945
2024,8,fixed_adjacency,Independent,2,91.7583999633789,9.579060494817794,7.933836936950684
2024,8,fixed_adjacency,Independent,3,30.011981964111328,5.478319264529161,4.319070339202881
2024,8,fixed_adjacency,Independent,4,133.1633758544922,11.539643662370697,8.81787395477295
2024,8,fixed_adjacency,Independent,5,7.861747741699219,2.8038808358593306,2.2932653427124023
2024,8,fixed_adjacency,Independent,6,25.719335556030273,5.071423425038603,3.9082934856414795
2024,8,fixed_adjacency,Independent,7,135.30612182617188,11.632115965127406,10.333720207214355
2024,8,fixed_adjacency,GCN-FedAvg,0,8.280191421508789,2.8775321755818455,2.3049232959747314
2024,8,fixed_adjacency,GCN-FedAvg,1,34.96059799194336,5.912748767869591,4.357843399047852
2024,8,fixed_adjacency,GCN-FedAvg,2,77.53630065917969,8.80546992835588,7.134768962860107
2024,8,fixed_adjacency,GCN-FedAvg,3,21.173871994018555,4.6015075783941235,3.490131378173828
2024,8,fixed_adjacency,GCN-FedAvg,4,103.72742462158203,10.184666151699918,7.0036940574646
2024,8,fixed_adjacency,GCN-FedAvg,5,7.973593711853027,2.823755249991229,2.2901761531829834
2024,8,fixed_adjacency,GCN-FedAvg,6,21.57606315612793,4.645004107224011,3.4986636638641357
2024,8,fixed_adjacency,GCN-FedAvg,7,66.92062377929688,8.18050266055191,6.835622310638428
2024,8,fixed_adjacency,GCN-Proposed,0,7.7399420738220215,2.7820751380618787,2.215884208679199
2024,8,fixed_adjacency,GCN-Proposed,1,34.657711029052734,5.887080008718476,4.3231096267700195
2024,8,fixed_adjacency,GCN-Proposed,2,77.32806396484375,8.793637698065787,7.113309383392334
2024,8,fixed_adjacency,GCN-Proposed,3,21.336732864379883,4.619170148888205,3.497941017150879
2024,8,fixed_adjacency,GCN-Proposed,4,97.74057006835938,9.886383062999297,6.731966495513916
2024,8,fixed_adjacency,GCN-Proposed,5,7.4607319831848145,2.7314340525051697,2.207211494445801
2024,8,fixed_adjacency,GCN-Proposed,6,21.442745208740234,4.630631189021669,3.488396167755127
2024,8,fixed_adjacency,GCN-Proposed,7,66.69232177734375,8.16653670642236,6.81406307220459
2025,8,fixed_adjacency,Independent,0,8.527831077575684,2.9202450372487037,2.4223971366882324
2025,8,fixed_adjacency,Independent,1,425.86572265625,20.636514304897762,17.85649299621582
2025,8,fixed_adjacency,Independent,2,128.47816467285156,11.334820892843943,9.726888656616211
2025,8,fixed_adjacency,Independent,3,24.574167251586914,4.957233830634471,3.9886298179626465
2025,8,fixed_adjacency,Independent,4,273.8243103027344,16.547637604888934,12.355353355407715
2025,8,fixed_adjacency,Independent,5,6.95536994934082,2.6373035375816754,2.113114833831787
2025,8,fixed_adjacency,Independent,6,26.00105857849121,5.09912331469746,3.930995464324951
2025,8,fixed_adjacency,Independent,7,141.00961303710938,11.874746862022338,9.68591022491455
2025,8,fixed_adjacency,GCN-FedAvg,0,7.133046627044678,2.6707764090325266,2.1604485511779785
2025,8,fixed_adjacency,GCN-FedAvg,1,20.629140853881836,4.541931401274334,3.5623557567596436
2025,8,fixed_adjacency,GCN-FedAvg,2,95.37800598144531,9.76616639124305,7.813915252685547
2025,8,fixed_adjacency,GCN-FedAvg,3,20.66313362121582,4.545671965861133,3.5398311614990234
2025,8,fixed_adjacency,GCN-FedAvg,4,408.63909912109375,20.21482374697078,16.860261917114258
2025,8,fixed_adjacency,GCN-FedAvg,5,8.566192626953125,2.926805874490675,2.3910105228424072
2025,8,fixed_adjacency,GCN-FedAvg,6,26.671358108520508,5.164432021870412,4.076633453369141
2025,8,fixed_adjacency,GCN-FedAvg,7,118.42728424072266,10.882430070564325,8.19059944152832
2025,8,fixed_adjacency,GCN-Proposed,0,6.657534599304199,2.580219874216963,2.0761616230010986
2025,8,fixed_adjacency,GCN-Proposed,1,20.532434463500977,4.531272940742036,3.5481958389282227
2025,8,fixed_adjacency,GCN-Proposed,2,95.20127868652344,9.75711426019617,7.810640811920166
2025,8,fixed_adjacency,GCN-Proposed,3,20.78012466430664,4.558522201800343,3.546841859817505
2025,8,fixed_adjacency,GCN-Proposed,4,385.2348937988281,19.627401605888338,16.15935516357422
2025,8,fixed_adjacency,GCN-Proposed,5,8.017592430114746,2.831535348554693,2.3103365898132324
2025,8,fixed_adjacency,GCN-Proposed,6,26.676494598388672,5.164929292680459,4.069134712219238
2025,8,fixed_adjacency,GCN-Proposed,7,117.87483215332031,10.857017645436537,8.165736198425293
42,10,fixed_adjacency,Independent,0,6.453258514404297,2.5403264582341176,2.061394453048706
42,10,fixed_adjacency,Independent,1,33.91217803955078,5.823416354645337,4.686214923858643
42,10,fixed_adjacency,Independent,2,137.21038818359375,11.713683800734668,10.200761795043945
42,10,fixed_adjacency,Independent,3,20.24811363220215,4.499790398696605,3.4818930625915527
42,10,fixed_adjacency,Independent,4,107.44078826904297,10.365364840131917,7.235861301422119
42,10,fixed_adjacency,Independent,5,9.040825843811035,3.0067966083210607,2.5042426586151123
42,10,fixed_adjacency,Independent,6,35.22554397583008,5.935111117395366,4.393251895904541
42,10,fixed_adjacency,Independent,7,124.93744659423828,11.177542064078233,9.475298881530762
42,10,fixed_adjacency,Independent,8,35.06130599975586,5.921258818845521,4.528633117675781
42,10,fixed_adjacency,Independent,9,41.502830505371094,6.442269049439886,3.9328672885894775
42,10,fixed_adjacency,GCN-FedAvg,0,5.996987342834473,2.448874709501177,1.9502407312393188
42,10,fixed_adjacency,GCN-FedAvg,1,19.629045486450195,4.430467863155108,3.5847575664520264
42,10,fixed_adjacency,GCN-FedAvg,2,90.78604888916016,9.528171329754738,7.8272552490234375
42,10,fixed_adjacency,GCN-FedAvg,3,14.532135963439941,3.8121038762656956,2.8978419303894043
42,10,fixed_adjacency,GCN-FedAvg,4,120.13633728027344,10.960672300560464,8.076727867126465
42,10,fixed_adjacency,GCN-FedAvg,5,6.5100531578063965,2.5514805815068233,2.1229445934295654
42,10,fixed_adjacency,GCN-FedAvg,6,30.182823181152344,5.493889622221432,3.6030733585357666
42,10,fixed_adjacency,GCN-FedAvg,7,91.9480209350586,9.58895306772635,7.528403282165527
42,10,fixed_adjacency,GCN-FedAvg,8,30.497936248779297,5.522493662176472,4.244862079620361
42,10,fixed_adjacency,GCN-FedAvg,9,60.511871337890625,7.77893767412303,5.277210235595703
42,10,fixed_adjacency,GCN-Proposed,0,5.6807756423950195,2.383437778167288,1.8941586017608643
42,10,fixed_adjacency,GCN-Proposed,1,19.750350952148438,4.444136693683987,3.5959081649780273
42,10,fixed_adjacency,GCN-Proposed,2,91.45405578613281,9.56316139078144,7.857783794403076
42,10,fixed_adjacency,GCN-Proposed,3,14.597395896911621,3.8206538572489945,2.920250177383423
42,10,fixed_adjacency,GCN-Proposed,4,109.56959533691406,10.467549633840484,7.560339450836182
42,10,fixed_adjacency,GCN-Proposed,5,6.089784145355225,2.467748801105012,2.0545730590820312
42,10,fixed_adjacency,GCN-Proposed,6,30.20528221130371,5.495933242981005,3.635016679763794
42,10,fixed_adjacency,GCN-Proposed,7,91.7119369506836,9.576634949223218,7.520536422729492
42,10,fixed_adjacency,GCN-Proposed,8,30.22590446472168,5.497809060409581,4.223112106323242
42,10,fixed_adjacency,GCN-Proposed,9,53.478553771972656,7.312903238247629,4.902495384216309
2024,10,fixed_adjacency,Independent,0,5.85341215133667,2.4193825971385077,1.9071683883666992
2024,10,fixed_adjacency,Independent,1,62.31542205810547,7.894011784771129,6.505449295043945
2024,10,fixed_adjacency,Independent,2,91.7583999633789,9.579060494817794,7.933836936950684
2024,10,fixed_adjacency,Independent,3,30.011981964111328,5.478319264529161,4.319070339202881
2024,10,fixed_adjacency,Independent,4,133.1633758544922,11.539643662370697,8.81787395477295
2024,10,fixed_adjacency,Independent,5,7.861747741699219,2.8038808358593306,2.2932653427124023
2024,10,fixed_adjacency,Independent,6,25.719335556030273,5.071423425038603,3.9082934856414795
2024,10,fixed_adjacency,Independent,7,135.30612182617188,11.632115965127406,10.333720207214355
2024,10,fixed_adjacency,Independent,8,36.43872833251953,6.03644997763748,4.803003787994385
2024,10,fixed_adjacency,Independent,9,355.1675720214844,18.84589005649466,13.351755142211914
2024,10,fixed_adjacency,GCN-FedAvg,0,7.6725172996521,2.7699309196534307,2.1903915405273438
2024,10,fixed_adjacency,GCN-FedAvg,1,34.252464294433594,5.852560490454891,4.327846527099609
2024,10,fixed_adjacency,GCN-FedAvg,2,78.39964294433594,8.854357285785115,7.147716522216797
2024,10,fixed_adjacency,GCN-FedAvg,3,20.312700271606445,4.5069613124151005,3.406506299972534
2024,10,fixed_adjacency,GCN-FedAvg,4,95.53451538085938,9.774175943825616,6.180549144744873
2024,10,fixed_adjacency,GCN-FedAvg,5,7.633058071136475,2.7627989559749864,2.2082929611206055
2024,10,fixed_adjacency,GCN-FedAvg,6,22.35930824279785,4.728563020918496,3.523829460144043
2024,10,fixed_adjacency,GCN-FedAvg,7,64.89264678955078,8.055597233573112,6.6522111892700195
2024,10,fixed_adjacency,GCN-FedAvg,8,27.085241317749023,5.204348308650087,3.963212490081787
2024,10,fixed_adjacency,GCN-FedAvg,9,418.501220703125,20.457302380888958,14.652085304260254
2024,10,fixed_adjacency,GCN-Proposed,0,7.467530727386475,2.732678306604434,2.160248041152954
2024,10,fixed_adjacency,GCN-Proposed,1,34.26338577270508,5.853493467383822,4.320503234863281
2024,10,fixed_adjacency,GCN-Proposed,2,78.37093353271484,8.852735934879954,7.157415866851807
2024,10,fixed_adjacency,GCN-Proposed,3,20.380611419677734,4.51448905410986,3.4028384685516357
2024,10,fixed_adjacency,GCN-Proposed,4,91.56449890136719,9.56893405251427,6.076262950897217
2024,10,fixed_adjacency,GCN-Proposed,5,7.41745662689209,2.723500803541664,2.1811881065368652
2024,10,fixed_adjacency,GCN-Proposed,6,21.90375328063965,4.680144579031683,3.48567533493042
2024,10,fixed_adjacency,GCN-Proposed,7,65.70956420898438,8.106143608953913,6.716258525848389
2024,10,fixed_adjacency,GCN-Proposed,8,27.02504539489746,5.198561858331346,3.9344825744628906
2024,10,fixed_adjacency,GCN-Proposed,9,391.80633544921875,19.79409850054351,14.015342712402344
2025,10,fixed_adjacency,Independent,0,8.527831077575684,2.9202450372487037,2.4223971366882324
2025,10,fixed_adjacency,Independent,1,425.86572265625,20.636514304897762,17.85649299621582
2025,10,fixed_adjacency,Independent,2,128.47816467285156,11.334820892843943,9.726888656616211
2025,10,fixed_adjacency,Independent,3,24.574167251586914,4.957233830634471,3.9886298179626465
2025,10,fixed_adjacency,Independent,4,273.8243103027344,16.547637604888934,12.355353355407715
2025,10,fixed_adjacency,Independent,5,6.95536994934082,2.6373035375816754,2.113114833831787
2025,10,fixed_adjacency,Independent,6,26.00105857849121,5.09912331469746,3.930995464324951
2025,10,fixed_adjacency,Independent,7,141.00961303710938,11.874746862022338,9.68591022491455
2025,10,fixed_adjacency,Independent,8,24.0517578125,4.904259150218308,3.7306649684906006
2025,10,fixed_adjacency,Independent,9,35.16965866088867,5.930401222589301,3.9485857486724854
2025,10,fixed_adjacency,GCN-FedAvg,0,6.275987148284912,2.5051920382048385,2.0116875171661377
2025,10,fixed_adjacency,GCN-FedAvg,1,19.097505569458008,4.370069286574071,3.332763195037842
2025,10,fixed_adjacency,GCN-FedAvg,2,94.94288635253906,9.74386403602488,7.757410526275635
2025,10,fixed_adjacency,GCN-FedAvg,3,20.46229362487793,4.523526680022782,3.528805732727051
2025,10,fixed_adjacency,GCN-FedAvg,4,358.83270263671875,18.942879998477494,15.520742416381836
2025,10,fixed_adjacency,GCN-FedAvg,5,7.252257347106934,2.6930015497780415,2.1621620655059814
2025,10,fixed_adjacency,GCN-FedAvg,6,25.284360885620117,5.028355684080047,3.9555141925811768
2025,10,fixed_adjacency,GCN-FedAvg,7,117.1653060913086,10.824292406033228,8.02729606628418
2025,10,fixed_adjacency,GCN-FedAvg,8,22.402494430541992,4.7331273414669495,3.491034507751465
2025,10,fixed_adjacency,GCN-FedAvg,9,48.1076545715332,6.935968178382395,4.98921537399292
2025,10,fixed_adjacency,GCN-Proposed,0,5.705700874328613,2.3886608956334956,1.9159921407699585
2025,10,fixed_adjacency,GCN-Proposed,1,18.997739791870117,4.358639672176414,3.3108699321746826
2025,10,fixed_adjacency,GCN-Proposed,2,94.71190643310547,9.732004235156573,7.705646514892578
2025,10,fixed_adjacency,GCN-Proposed,3,20.49836540222168,4.527512054343056,3.5075149536132812
2025,10,fixed_adjacency,GCN-Proposed,4,336.0843200683594,18.332602653970312,14.724078178405762
2025,10,fixed_adjacency,GCN-Proposed,5,6.548483371734619,2.5590004634103956,2.047633409500122
2025,10,fixed_adjacency,GCN-Proposed,6,25.199504852294922,5.0199108410702795,3.953395366668701
2025,10,fixed_adjacency,GCN-Proposed,7,116.87096405029297,10.810687492028107,7.960032939910889
2025,10,fixed_adjacency,GCN-Proposed,8,22.50572967529297,4.7440204126134375,3.498274803161621
2025,10,fixed_adjacency,GCN-Proposed,9,44.290687561035156,6.655124909499081,4.783120155334473
